thL,thU,Score
4, 24, 4
4, 25, 4
4, 26, 4
4, 27, 4
4, 28, 4
4, 29, 4
4, 30, 4
4, 31, 4
4, 32, 4
4, 33, 4
4, 34, 4
4, 35, 5
4, 36, 5
4, 37, 5
4, 38, 5
4, 39, 5
4, 40, 5
4, 41, 5
4, 42, 5
4, 43, 5
4, 44, 5
4, 45, 5
4, 46, 5
4, 47, 5
4, 48, 5
4, 49, 5
4, 50, 5
4, 51, 5
4, 52, 5
4, 53, 5
4, 54, 5
4, 55, 5
4, 56, 5
4, 57, 5
4, 58, 5
4, 59, 5
4, 60, 5
4, 61, 5
4, 62, 5
4, 63, 5
4, 64, 5
4, 65, 5
4, 66, 5
4, 67, 5
4, 68, 5
4, 69, 5
4, 70, 5
4, 71, 5
4, 72, 5
4, 73, 5
4, 74, 5
4, 75, 5
4, 76, 5
4, 77, 5
4, 78, 5
4, 79, 5
4, 80, 5
4, 81, 5
4, 82, 5
4, 83, 5
4, 84, 5
4, 85, 5
4, 86, 5
4, 87, 5
4, 88, 5
4, 89, 5
4, 90, 5
4, 91, 5
4, 92, 5
4, 93, 5
4, 94, 5
4, 95, 5
4, 96, 5
4, 97, 5
4, 98, 5
4, 99, 5
4, 100, 5
4, 101, 5
4, 102, 5
4, 103, 5
4, 104, 5
4, 105, 5
4, 106, 5
4, 107, 5
4, 108, 5
4, 109, 5
4, 110, 5
4, 111, 5
4, 112, 5
5, 5, 0
5, 6, 0
5, 7, 0
5, 8, 0
5, 9, 1
5, 10, 1
5, 11, 1
5, 12, 1
5, 13, 2
5, 14, 2
5, 15, 2
5, 16, 2
5, 17, 2
5, 18, 2
5, 19, 3
5, 20, 3
5, 21, 3
5, 22, 3
5, 23, 3
5, 24, 4
5, 25, 4
5, 26, 4
5, 27, 4
5, 28, 4
5, 29, 4
5, 30, 4
5, 31, 4
5, 32, 4
5, 33, 4
5, 34, 4
5, 35, 4
5, 36, 5
5, 37, 5
5, 38, 5
5, 39, 5
5, 40, 5
5, 41, 5
5, 42, 5
5, 43, 5
5, 44, 5
5, 45, 5
5, 46, 5
5, 47, 5
5, 48, 5
5, 49, 5
5, 50, 5
5, 51, 5
5, 52, 5
5, 53, 5
5, 54, 5
5, 55, 5
5, 56, 5
5, 57, 5
5, 58, 5
5, 59, 5
5, 60, 5
5, 61, 5
5, 62, 5
5, 63, 5
5, 64, 5
5, 65, 5
5, 66, 5
5, 67, 5
5, 68, 5
5, 69, 5
5, 70, 5
5, 71, 5
5, 72, 5
5, 73, 5
5, 74, 5
5, 75, 5
5, 76, 5
5, 77, 5
5, 78, 5
5, 79, 5
5, 80, 5
5, 81, 5
5, 82, 5
5, 83, 5
5, 84, 5
5, 85, 5
5, 86, 5
5, 87, 5
5, 88, 5
5, 89, 5
5, 90, 5
5, 91, 5
5, 92, 5
5, 93, 5
5, 94, 5
5, 95, 5
5, 96, 5
5, 97, 5
5, 98, 5
5, 99, 5
5, 100, 5
5, 101, 5
5, 102, 5
5, 103, 5
5, 104, 5
5, 105, 5
5, 106, 5
5, 107, 5
5, 108, 5
5, 109, 5
5, 110, 5
5, 111, 5
5, 112, 5
6, 6, 0
6, 7, 0
6, 8, 0
6, 9, 0
6, 10, 1
6, 11, 1
6, 12, 1
6, 13, 1
6, 14, 2
6, 15, 2
6, 16, 2
6, 17, 2
6, 18, 2
6, 19, 3
6, 20, 3
6, 21, 3
6, 22, 3
6, 23, 3
6, 24, 3
6, 25, 4
6, 26, 4
6, 27, 4
6, 28, 4
6, 29, 4
6, 30, 4
6, 31, 4
6, 32, 4
6, 33, 4
6, 34, 4
6, 35, 4
6, 36, 4
6, 37, 5
6, 38, 5
6, 39, 5
6, 40, 5
6, 41, 5
6, 42, 5
6, 43, 5
6, 44, 5
6, 45, 5
6, 46, 5
6, 47, 5
6, 48, 5
6, 49, 5
6, 50, 5
6, 51, 5
6, 52, 5
6, 53, 5
6, 54, 5
6, 55, 5
6, 56, 5
6, 57, 5
6, 58, 5
6, 59, 5
6, 60, 5
6, 61, 5
6, 62, 5
6, 63, 5
6, 64, 5
6, 65, 5
6, 66, 5
6, 67, 5
6, 68, 5
6, 69, 5
6, 70, 5
6, 71, 5
6, 72, 5
6, 73, 5
6, 74, 5
6, 75, 5
6, 76, 5
6, 77, 5
6, 78, 5
6, 79, 5
6, 80, 5
6, 81, 5
6, 82, 5
6, 83, 5
6, 84, 5
6, 85, 5
6, 86, 5
6, 87, 5
6, 88, 5
6, 89, 5
6, 90, 5
6, 91, 5
6, 92, 5
6, 93, 5
6, 94, 5
6, 95, 5
6, 96, 5
6, 97, 5
6, 98, 5
6, 99, 5
6, 100, 5
6, 101, 5
6, 102, 5
6, 103, 5
6, 104, 5
6, 105, 5
6, 106, 5
6, 107, 5
6, 108, 5
6, 109, 5
6, 110, 5
6, 111, 5
6, 112, 5
7, 7, 0
7, 8, 0
7, 9, 0
7, 10, 0
7, 11, 0
7, 12, 1
7, 13, 1
7, 14, 1
7, 15, 2
7, 16, 2
7, 17, 2
7, 18, 2
7, 19, 2
7, 20, 3
7, 21, 3
7, 22, 3
7, 23, 3
7, 24, 3
7, 25, 4
7, 26, 4
7, 27, 4
7, 28, 4
7, 29, 4
7, 30, 4
7, 31, 4
7, 32, 4
7, 33, 4
7, 34, 4
7, 35, 4
7, 36, 4
7, 37, 4
7, 38, 4
7, 39, 4
7, 40, 5
7, 41, 5
7, 42, 5
7, 43, 5
7, 44, 5
7, 45, 5
7, 46, 5
7, 47, 5
7, 48, 5
7, 49, 5
7, 50, 5
7, 51, 5
7, 52, 5
7, 53, 5
7, 54, 5
7, 55, 5
7, 56, 5
7, 57, 5
7, 58, 5
7, 59, 5
7, 60, 5
7, 61, 5
7, 62, 5
7, 63, 5
7, 64, 5
7, 65, 5
7, 66, 5
7, 67, 5
7, 68, 5
7, 69, 5
7, 70, 5
7, 71, 5
7, 72, 5
7, 73, 5
7, 74, 5
7, 75, 5
7, 76, 5
7, 77, 5
7, 78, 5
7, 79, 5
7, 80, 5
7, 81, 5
7, 82, 5
7, 83, 5
7, 84, 5
7, 85, 5
7, 86, 5
7, 87, 5
7, 88, 5
7, 89, 5
7, 90, 5
7, 91, 5
7, 92, 5
7, 93, 5
7, 94, 5
7, 95, 5
7, 96, 5
7, 97, 5
7, 98, 5
7, 99, 5
7, 100, 5
7, 101, 5
7, 102, 5
7, 103, 5
7, 104, 5
7, 105, 5
7, 106, 5
7, 107, 5
7, 108, 5
7, 109, 5
7, 110, 5
7, 111, 5
7, 112, 5
8, 8, 0
8, 9, 0
8, 10, 0
8, 11, 0
8, 12, 0
8, 13, 1
8, 14, 1
8, 15, 2
8, 16, 2
8, 17, 2
8, 18, 2
8, 19, 2
8, 20, 3
8, 21, 3
8, 22, 3
8, 23, 3
8, 24, 3
8, 25, 3
8, 26, 4
8, 27, 4
8, 28, 4
8, 29, 4
8, 30, 4
8, 31, 4
8, 32, 4
8, 33, 4
8, 34, 4
8, 35, 4
8, 36, 4
8, 37, 4
8, 38, 4
8, 39, 4
8, 40, 4
8, 41, 4
8, 42, 4
8, 43, 5
8, 44, 5
8, 45, 5
8, 46, 5
8, 47, 5
8, 48, 5
8, 49, 5
8, 50, 5
8, 51, 5
8, 52, 5
8, 53, 5
8, 54, 5
8, 55, 5
8, 56, 5
8, 57, 5
8, 58, 5
8, 59, 5
8, 60, 5
8, 61, 5
8, 62, 5
8, 63, 5
8, 64, 5
8, 65, 5
8, 66, 5
8, 67, 5
8, 68, 5
8, 69, 5
8, 70, 5
8, 71, 5
8, 72, 5
8, 73, 5
8, 74, 5
8, 75, 5
8, 76, 5
8, 77, 5
8, 78, 5
8, 79, 5
8, 80, 5
8, 81, 5
8, 82, 5
8, 83, 5
8, 84, 5
8, 85, 5
8, 86, 5
8, 87, 5
8, 88, 5
8, 89, 5
8, 90, 5
8, 91, 5
8, 92, 5
8, 93, 5
8, 94, 5
8, 95, 5
8, 96, 5
8, 97, 5
8, 98, 5
8, 99, 5
8, 100, 5
8, 101, 5
8, 102, 5
8, 103, 5
8, 104, 5
8, 105, 5
8, 106, 5
8, 107, 5
8, 108, 5
8, 109, 5
8, 110, 5
8, 111, 5
8, 112, 5
9, 9, 0
9, 10, 0
9, 11, 0
9, 12, 0
9, 13, 0
9, 14, 1
9, 15, 1
9, 16, 2
9, 17, 2
9, 18, 2
9, 19, 2
9, 20, 3
9, 21, 3
9, 22, 3
9, 23, 3
9, 24, 3
9, 25, 3
9, 26, 4
9, 27, 4
9, 28, 4
9, 29, 4
9, 30, 4
9, 31, 4
9, 32, 4
9, 33, 4
9, 34, 4
9, 35, 4
9, 36, 4
9, 37, 4
9, 38, 4
9, 39, 4
9, 40, 4
9, 41, 4
9, 42, 4
9, 43, 4
9, 44, 4
9, 45, 4
9, 46, 5
9, 47, 5
9, 48, 5
9, 49, 5
9, 50, 5
9, 51, 5
9, 52, 5
9, 53, 5
9, 54, 5
9, 55, 5
9, 56, 5
9, 57, 5
9, 58, 5
9, 59, 5
9, 60, 5
9, 61, 5
9, 62, 5
9, 63, 5
9, 64, 5
9, 65, 5
9, 66, 5
9, 67, 5
9, 68, 5
9, 69, 5
9, 70, 5
9, 71, 5
9, 72, 5
9, 73, 5
9, 74, 5
9, 75, 5
9, 76, 5
9, 77, 5
9, 78, 5
9, 79, 5
9, 80, 5
9, 81, 5
9, 82, 5
9, 83, 5
9, 84, 5
9, 85, 5
9, 86, 5
9, 87, 5
9, 88, 5
9, 89, 5
9, 90, 5
9, 91, 5
9, 92, 5
9, 93, 5
9, 94, 5
9, 95, 5
9, 96, 5
9, 97, 5
9, 98, 5
9, 99, 5
9, 100, 5
9, 101, 5
9, 102, 5
9, 103, 5
9, 104, 5
9, 105, 5
9, 106, 5
9, 107, 5
9, 108, 5
9, 109, 5
9, 110, 5
9, 111, 5
9, 112, 5
10, 10, 0
10, 11, 0
10, 12, 0
10, 13, 0
10, 14, 1
10, 15, 1
10, 16, 2
10, 17, 2
10, 18, 2
10, 19, 2
10, 20, 2
10, 21, 3
10, 22, 3
10, 23, 3
10, 24, 3
10, 25, 3
10, 26, 4
10, 27, 4
10, 28, 4
10, 29, 4
10, 30, 4
10, 31, 4
10, 32, 4
10, 33, 4
10, 34, 4
10, 35, 4
10, 36, 4
10, 37, 4
10, 38, 4
10, 39, 4
10, 40, 4
10, 41, 4
10, 42, 4
10, 43, 4
10, 44, 4
10, 45, 4
10, 46, 4
10, 47, 4
10, 48, 4
10, 49, 4
10, 50, 4
10, 51, 5
10, 52, 5
10, 53, 5
10, 54, 5
10, 55, 5
10, 56, 5
10, 57, 5
10, 58, 5
10, 59, 5
10, 60, 5
10, 61, 5
10, 62, 5
10, 63, 5
10, 64, 5
10, 65, 5
10, 66, 5
10, 67, 5
10, 68, 5
10, 69, 5
10, 70, 5
10, 71, 5
10, 72, 5
10, 73, 5
10, 74, 5
10, 75, 5
10, 76, 5
10, 77, 5
10, 78, 5
10, 79, 5
10, 80, 5
10, 81, 5
10, 82, 5
10, 83, 5
10, 84, 5
10, 85, 5
10, 86, 5
10, 87, 5
10, 88, 5
10, 89, 5
10, 90, 5
10, 91, 5
10, 92, 5
10, 93, 5
10, 94, 5
10, 95, 5
10, 96, 5
10, 97, 5
10, 98, 5
10, 99, 5
10, 100, 5
10, 101, 5
10, 102, 5
10, 103, 5
10, 104, 5
10, 105, 5
10, 106, 5
10, 107, 5
10, 108, 5
10, 109, 5
10, 110, 5
10, 111, 5
10, 112, 5
11, 11, 0
11, 12, 0
11, 13, 0
11, 14, 0
11, 15, 1
11, 16, 1
11, 17, 2
11, 18, 2
11, 19, 2
11, 20, 2
11, 21, 3
11, 22, 3
11, 23, 3
11, 24, 3
11, 25, 3
11, 26, 3
11, 27, 4
11, 28, 4
11, 29, 4
11, 30, 4
11, 31, 4
11, 32, 4
11, 33, 4
11, 34, 4
11, 35, 4
11, 36, 4
11, 37, 4
11, 38, 4
11, 39, 4
11, 40, 4
11, 41, 4
11, 42, 4
11, 43, 4
11, 44, 4
11, 45, 4
11, 46, 4
11, 47, 4
11, 48, 4
11, 49, 4
11, 50, 4
11, 51, 4
11, 52, 4
11, 53, 4
11, 54, 4
11, 55, 4
11, 56, 4
11, 57, 4
11, 58, 5
11, 59, 5
11, 60, 5
11, 61, 5
11, 62, 5
11, 63, 5
11, 64, 5
11, 65, 5
11, 66, 5
11, 67, 5
11, 68, 5
11, 69, 5
11, 70, 5
11, 71, 5
11, 72, 5
11, 73, 5
11, 74, 5
11, 75, 5
11, 76, 5
11, 77, 5
11, 78, 5
11, 79, 5
11, 80, 5
11, 81, 5
11, 82, 5
11, 83, 5
11, 84, 5
11, 85, 5
11, 86, 5
11, 87, 5
11, 88, 5
11, 89, 5
11, 90, 5
11, 91, 5
11, 92, 5
11, 93, 5
11, 94, 5
11, 95, 5
11, 96, 5
11, 97, 5
11, 98, 5
11, 99, 5
11, 100, 5
11, 101, 5
11, 102, 5
11, 103, 5
11, 104, 5
11, 105, 5
11, 106, 5
11, 107, 5
11, 108, 5
11, 109, 5
11, 110, 5
11, 111, 5
11, 112, 5
12, 12, 0
12, 13, 0
12, 14, 0
12, 15, 0
12, 16, 1
12, 17, 2
12, 18, 2
12, 19, 2
12, 20, 2
12, 21, 2
12, 22, 3
12, 23, 3
12, 24, 3
12, 25, 3
12, 26, 3
12, 27, 3
12, 28, 4
12, 29, 4
12, 30, 4
12, 31, 4
12, 32, 4
12, 33, 4
12, 34, 4
12, 35, 4
12, 36, 4
12, 37, 4
12, 38, 4
12, 39, 4
12, 40, 4
12, 41, 4
12, 42, 4
12, 43, 4
12, 44, 4
12, 45, 4
12, 46, 4
12, 47, 4
12, 48, 4
12, 49, 4
12, 50, 4
12, 51, 4
12, 52, 4
12, 53, 4
12, 54, 4
12, 55, 4
12, 56, 4
12, 57, 4
12, 58, 4
12, 59, 4
12, 60, 4
12, 61, 4
12, 62, 4
12, 63, 4
12, 64, 4
12, 65, 4
12, 66, 4
12, 67, 4
12, 68, 4
12, 69, 5
12, 70, 5
12, 71, 5
12, 72, 5
12, 73, 5
12, 74, 5
12, 75, 5
12, 76, 5
12, 77, 5
12, 78, 5
12, 79, 5
12, 80, 5
12, 81, 5
12, 82, 5
12, 83, 5
12, 84, 5
12, 85, 5
12, 86, 5
12, 87, 5
12, 88, 5
12, 89, 5
12, 90, 5
12, 91, 5
12, 92, 5
12, 93, 5
12, 94, 5
12, 95, 5
12, 96, 5
12, 97, 5
12, 98, 5
12, 99, 5
12, 100, 5
12, 101, 5
12, 102, 5
12, 103, 5
12, 104, 5
12, 105, 5
12, 106, 5
12, 107, 5
12, 108, 5
12, 109, 5
12, 110, 5
12, 111, 5
12, 112, 5
13, 13, 0
13, 14, 0
13, 15, 0
13, 16, 0
13, 17, 1
13, 18, 2
13, 19, 2
13, 20, 2
13, 21, 2
13, 22, 3
13, 23, 3
13, 24, 3
13, 25, 3
13, 26, 3
13, 27, 3
13, 28, 3
13, 29, 4
13, 30, 4
13, 31, 4
13, 32, 4
13, 33, 4
13, 34, 4
13, 35, 4
13, 36, 4
13, 37, 4
13, 38, 4
13, 39, 4
13, 40, 4
13, 41, 4
13, 42, 4
13, 43, 4
13, 44, 4
13, 45, 4
13, 46, 4
13, 47, 4
13, 48, 4
13, 49, 4
13, 50, 4
13, 51, 4
13, 52, 4
13, 53, 4
13, 54, 4
13, 55, 4
13, 56, 4
13, 57, 4
13, 58, 4
13, 59, 4
13, 60, 4
13, 61, 4
13, 62, 4
13, 63, 4
13, 64, 4
13, 65, 4
13, 66, 4
13, 67, 4
13, 68, 4
13, 69, 4
13, 70, 4
13, 71, 4
13, 72, 4
13, 73, 4
13, 74, 4
13, 75, 4
13, 76, 4
13, 77, 4
13, 78, 4
13, 79, 4
13, 80, 4
13, 81, 4
13, 82, 4
13, 83, 4
13, 84, 4
13, 85, 4
13, 86, 4
13, 87, 4
13, 88, 4
13, 89, 4
13, 90, 4
13, 91, 4
13, 92, 4
13, 93, 4
13, 94, 4
13, 95, 5
13, 96, 5
13, 97, 5
13, 98, 5
13, 99, 5
13, 100, 5
13, 101, 5
13, 102, 5
13, 103, 5
13, 104, 5
13, 105, 5
13, 106, 5
13, 107, 5
13, 108, 5
13, 109, 5
13, 110, 5
13, 111, 5
13, 112, 5
14, 14, 0
14, 15, 0
14, 16, 0
14, 17, 1
14, 18, 1
14, 19, 2
14, 20, 2
14, 21, 2
14, 22, 2
14, 23, 3
14, 24, 3
14, 25, 3
14, 26, 3
14, 27, 3
14, 28, 3
14, 29, 3
14, 30, 3
14, 31, 4
14, 32, 4
14, 33, 4
14, 34, 4
14, 35, 4
14, 36, 4
14, 37, 4
14, 38, 4
14, 39, 4
14, 40, 4
14, 41, 4
14, 42, 4
14, 43, 4
14, 44, 4
14, 45, 4
14, 46, 4
14, 47, 4
14, 48, 4
14, 49, 4
14, 50, 4
14, 51, 4
14, 52, 4
14, 53, 4
14, 54, 4
14, 55, 4
14, 56, 4
14, 57, 4
14, 58, 4
14, 59, 4
14, 60, 4
14, 61, 4
14, 62, 4
14, 63, 4
14, 64, 4
14, 65, 4
14, 66, 4
14, 67, 4
14, 68, 4
14, 69, 4
14, 70, 4
14, 71, 4
14, 72, 4
14, 73, 4
14, 74, 4
14, 75, 4
14, 76, 4
14, 77, 4
14, 78, 4
14, 79, 4
14, 80, 4
14, 81, 4
14, 82, 4
14, 83, 4
14, 84, 4
14, 85, 4
14, 86, 4
14, 87, 4
14, 88, 4
14, 89, 4
14, 90, 4
14, 91, 4
14, 92, 4
14, 93, 4
14, 94, 4
14, 95, 4
14, 96, 4
14, 97, 4
14, 98, 4
14, 99, 4
14, 100, 4
14, 101, 4
14, 102, 4
14, 103, 4
14, 104, 4
14, 105, 4
14, 106, 4
14, 107, 4
14, 108, 4
14, 109, 4
14, 110, 4
14, 111, 4
14, 112, 4
15, 15, 0
15, 16, 0
15, 17, 0
15, 18, 1
15, 19, 1
15, 20, 2
15, 21, 2
15, 22, 2
15, 23, 2
15, 24, 3
15, 25, 3
15, 26, 3
15, 27, 3
15, 28, 3
15, 29, 3
15, 30, 3
15, 31, 3
15, 32, 3
15, 33, 3
15, 34, 3
15, 35, 4
15, 36, 4
15, 37, 4
15, 38, 4
15, 39, 4
15, 40, 4
15, 41, 4
15, 42, 4
15, 43, 4
15, 44, 4
15, 45, 4
15, 46, 4
15, 47, 4
15, 48, 4
15, 49, 4
15, 50, 4
15, 51, 4
15, 52, 4
15, 53, 4
15, 54, 4
15, 55, 4
15, 56, 4
15, 57, 4
15, 58, 4
15, 59, 4
15, 60, 4
15, 61, 4
15, 62, 4
15, 63, 4
15, 64, 4
15, 65, 4
15, 66, 4
15, 67, 4
15, 68, 4
15, 69, 4
15, 70, 4
15, 71, 4
15, 72, 4
15, 73, 4
15, 74, 4
15, 75, 4
15, 76, 4
15, 77, 4
15, 78, 4
15, 79, 4
15, 80, 4
15, 81, 4
15, 82, 4
15, 83, 4
15, 84, 4
15, 85, 4
15, 86, 4
15, 87, 4
15, 88, 4
15, 89, 4
15, 90, 4
15, 91, 4
15, 92, 4
15, 93, 4
15, 94, 4
15, 95, 4
15, 96, 4
15, 97, 4
15, 98, 4
15, 99, 4
15, 100, 4
15, 101, 4
15, 102, 4
15, 103, 4
15, 104, 4
15, 105, 4
15, 106, 4
15, 107, 4
15, 108, 4
15, 109, 4
15, 110, 4
15, 111, 4
15, 112, 4
16, 16, 0
16, 17, 0
16, 18, 0
16, 19, 0
16, 20, 1
16, 21, 2
16, 22, 2
16, 23, 2
16, 24, 2
16, 25, 3
16, 26, 3
16, 27, 3
16, 28, 3
16, 29, 3
16, 30, 3
16, 31, 3
16, 32, 3
16, 33, 3
16, 34, 3
16, 35, 3
16, 36, 3
16, 37, 3
16, 38, 3
16, 39, 3
16, 40, 4
16, 41, 4
16, 42, 4
16, 43, 4
16, 44, 4
16, 45, 4
16, 46, 4
16, 47, 4
16, 48, 4
16, 49, 4
16, 50, 4
16, 51, 4
16, 52, 4
16, 53, 4
16, 54, 4
16, 55, 4
16, 56, 4
16, 57, 4
16, 58, 4
16, 59, 4
16, 60, 4
16, 61, 4
16, 62, 4
16, 63, 4
16, 64, 4
16, 65, 4
16, 66, 4
16, 67, 4
16, 68, 4
16, 69, 4
16, 70, 4
16, 71, 4
16, 72, 4
16, 73, 4
16, 74, 4
